"<HEADER software/>"
EwEVersion,"6.7.0.17922 (compiled 8/29/2022)"
Date,"10/26/2022 12:37:50 PM"
"<HEADER ecopath/>"
ModelName,"WFS EwE 2.09"
"<HEADER ecosim/>"
EcosimScenario,sim12_fit97v_ecospace_Vs
TimeSeries,-
StartYear,1985
"<HEADER ecospace/>"
EcospaceScenario,"sp1_ecospace diagnostics"
MapRows,34
MapCols,40
MapCellLength,18.52216
MapCellSize,0.1666667
MapLatitude,30.5823
MapLongitude,-87.5833
NoActiveCells,975
EcoSpaceTimeStepLength,0.0833333333333333
CoordinateSystemWKT),"GEOGCS['WGS 84', DATUM['WGS_1984', SPHEROID['WGS 84',6378137,298.257223563, AUTHORITY['EPSG','7030']], AUTHORITY['EPSG','6326']], PRIMEM['Greenwich',0, AUTHORITY['EPSG','8901']], UNIT['degree',0.01745329251994328, AUTHORITY['EPSG','9122']], AUTHORITY['EPSG','4326']]"
"Layer 1 Primary Production",PP
"Layer 1 SST",SST
"Layer 2 SBT",SBT
"Layer 3 SSS",SSS
"Layer 5 Red tide",complete_red_tide
"<HEADER end/>"

Data,"Average catch in region by fleet and group"
"Region 1 area km2",46657.5737708939
"Number of cells",136

Year,"private rec nearshore | pelagic sharks","private rec nearshore | large demersal sharks","private rec nearshore | small sharks and rays","private rec nearshore | pelagic piscivores","private rec nearshore | king mackerel adult","private rec nearshore | Spanish mackerel juv","private rec nearshore | Spanish mackerel adult","private rec nearshore | cobia","private rec nearshore | greater amberjack","private rec nearshore | red snapper 1-2","private rec nearshore | red snapper 3+","private rec nearshore | vermilion snapper","private rec nearshore | grey snapper","private rec nearshore | other snapper","private rec nearshore | gag 0","private rec nearshore | gag 1","private rec nearshore | gag 2","private rec nearshore | gag 3","private rec nearshore | gag 4","private rec nearshore | gag 5+","private rec nearshore | red grouper 1","private rec nearshore | red grouper 2","private rec nearshore | red grouper 3","private rec nearshore | red grouper 4","private rec nearshore | red grouper 5+","private rec nearshore | black grouper","private rec nearshore | scamp","private rec nearshore | goliath grouper","private rec nearshore | other SWG","private rec nearshore | other DWG","private rec nearshore | gray triggerfish","private rec nearshore | red porgy","private rec nearshore | hogfish","private rec nearshore | black sea bass","private rec nearshore | reef carnivores","private rec nearshore | reef crustacean eaters","private rec nearshore | reef invertivores","private rec nearshore | medium reef omnivores","private rec nearshore | reef planktivores","private rec nearshore | coastal piscivores","private rec nearshore | offshore demersal carnivores","private rec nearshore | nearshore demersal carnivores","private rec nearshore | demersal omnivores","private rec nearshore | sardine herring scad","private rec nearshore | offshore small pelagics","private rec nearshore | mullet","private rec offshore | pelagic sharks","private rec offshore | large demersal sharks","private rec offshore | small sharks and rays","private rec offshore | pelagic piscivores","private rec offshore | king mackerel adult","private rec offshore | Spanish mackerel juv","private rec offshore | Spanish mackerel adult","private rec offshore | cobia","private rec offshore | greater amberjack","private rec offshore | red snapper 1-2","private rec offshore | red snapper 3+","private rec offshore | vermilion snapper","private rec offshore | grey snapper","private rec offshore | other snapper","private rec offshore | gag 0","private rec offshore | gag 1","private rec offshore | gag 2","private rec offshore | gag 3","private rec offshore | gag 4","private rec offshore | gag 5+","private rec offshore | red grouper 1","private rec offshore | red grouper 2","private rec offshore | red grouper 3","private rec offshore | red grouper 4","private rec offshore | red grouper 5+","private rec offshore | black grouper","private rec offshore | yellowedge grouper","private rec offshore | scamp","private rec offshore | goliath grouper","private rec offshore | other SWG","private rec offshore | other DWG","private rec offshore | gray triggerfish","private rec offshore | red porgy","private rec offshore | hogfish","private rec offshore | black sea bass","private rec offshore | reef carnivores","private rec offshore | reef crustacean eaters","private rec offshore | reef invertivores","private rec offshore | medium reef omnivores","private rec offshore | reef planktivores","private rec offshore | coastal piscivores","private rec offshore | offshore demersal carnivores","private rec offshore | nearshore demersal carnivores","private rec offshore | demersal omnivores","private rec offshore | sardine herring scad","private rec offshore | offshore small pelagics","private rec offshore | mullet","charter inshore | pelagic sharks","charter inshore | small sharks and rays","charter inshore | pelagic piscivores","charter inshore | king mackerel adult","charter inshore | Spanish mackerel juv","charter inshore | Spanish mackerel adult","charter inshore | cobia","charter inshore | greater amberjack","charter inshore | red snapper 1-2","charter inshore | red snapper 3+","charter inshore | vermilion snapper","charter inshore | grey snapper","charter inshore | other snapper","charter inshore | gag 1","charter inshore | gag 2","charter inshore | gag 3","charter inshore | gag 4","charter inshore | gag 5+","charter inshore | red grouper 1","charter inshore | red grouper 2","charter inshore | red grouper 3","charter inshore | red grouper 4","charter inshore | red grouper 5+","charter inshore | black grouper","charter inshore | yellowedge grouper","charter inshore | scamp","charter inshore | goliath grouper","charter inshore | other SWG","charter inshore | other DWG","charter inshore | blueline tilefish","charter inshore | gray triggerfish","charter inshore | red porgy","charter inshore | hogfish","charter inshore | black sea bass","charter inshore | reef carnivores","charter inshore | reef invertivores","charter inshore | medium reef omnivores","charter inshore | reef planktivores","charter inshore | coastal piscivores","charter inshore | offshore demersal carnivores","charter inshore | nearshore demersal carnivores","charter inshore | demersal omnivores","charter inshore | sardine herring scad","charter offshore | pelagic sharks","charter offshore | small sharks and rays","charter offshore | pelagic piscivores","charter offshore | king mackerel adult","charter offshore | Spanish mackerel juv","charter offshore | Spanish mackerel adult","charter offshore | cobia","charter offshore | greater amberjack","charter offshore | red snapper 1-2","charter offshore | red snapper 3+","charter offshore | vermilion snapper","charter offshore | grey snapper","charter offshore | other snapper","charter offshore | gag 1","charter offshore | gag 2","charter offshore | gag 3","charter offshore | gag 4","charter offshore | gag 5+","charter offshore | red grouper 1","charter offshore | red grouper 2","charter offshore | red grouper 3","charter offshore | red grouper 4","charter offshore | red grouper 5+","charter offshore | black grouper","charter offshore | yellowedge grouper","charter offshore | scamp","charter offshore | goliath grouper","charter offshore | other SWG","charter offshore | other DWG","charter offshore | blueline tilefish","charter offshore | gray triggerfish","charter offshore | red porgy","charter offshore | hogfish","charter offshore | black sea bass","charter offshore | reef carnivores","charter offshore | reef crustacean eaters","charter offshore | reef invertivores","charter offshore | medium reef omnivores","charter offshore | reef planktivores","charter offshore | coastal piscivores","charter offshore | offshore demersal carnivores","charter offshore | nearshore demersal carnivores","charter offshore | demersal omnivores","charter offshore | sardine herring scad","headboat | pelagic sharks","headboat | small sharks and rays","headboat | pelagic piscivores","headboat | king mackerel adult","headboat | Spanish mackerel juv","headboat | Spanish mackerel adult","headboat | cobia","headboat | greater amberjack","headboat | red snapper 1-2","headboat | red snapper 3+","headboat | vermilion snapper","headboat | grey snapper","headboat | other snapper","headboat | gag 0","headboat | gag 1","headboat | gag 2","headboat | gag 3","headboat | gag 4","headboat | gag 5+","headboat | red grouper 1","headboat | red grouper 2","headboat | red grouper 3","headboat | red grouper 4","headboat | red grouper 5+","headboat | black grouper","headboat | yellowedge grouper","headboat | scamp","headboat | goliath grouper","headboat | other SWG","headboat | other DWG","headboat | blueline tilefish","headboat | gray triggerfish","headboat | red porgy","headboat | hogfish","headboat | black sea bass","headboat | reef carnivores","headboat | reef crustacean eaters","headboat | reef invertivores","headboat | medium reef omnivores","headboat | reef planktivores","headboat | coastal piscivores","headboat | offshore demersal carnivores","headboat | nearshore demersal carnivores","headboat | demersal omnivores","headboat | sardine herring scad","shore | pelagic sharks","shore | large demersal sharks","shore | small sharks and rays","shore | pelagic piscivores","shore | Spanish mackerel juv","shore | Spanish mackerel adult","shore | cobia","shore | red snapper 1-2","shore | red snapper 3+","shore | grey snapper","shore | other snapper","shore | gag 0","shore | gag 1","shore | gag 2","shore | gag 3","shore | gag 4","shore | gag 5+","shore | red grouper 1","shore | red grouper 2","shore | red grouper 3","shore | red grouper 4","shore | red grouper 5+","shore | black grouper","shore | other SWG","shore | other DWG","shore | red porgy","shore | hogfish","shore | black sea bass","shore | reef carnivores","shore | reef crustacean eaters","shore | reef invertivores","shore | medium reef omnivores","shore | reef planktivores","shore | coastal piscivores","shore | offshore demersal carnivores","shore | nearshore demersal carnivores","shore | demersal omnivores","shore | sardine herring scad","shore | offshore small pelagics","shore | mullet","reef fish vertical line | pelagic sharks","reef fish vertical line | large demersal sharks","reef fish vertical line | small sharks and rays","reef fish vertical line | pelagic piscivores","reef fish vertical line | cobia","reef fish vertical line | greater amberjack","reef fish vertical line | red snapper 1-2","reef fish vertical line | red snapper 3+","reef fish vertical line | vermilion snapper","reef fish vertical line | grey snapper","reef fish vertical line | other snapper","reef fish vertical line | gag 1","reef fish vertical line | gag 2","reef fish vertical line | gag 3","reef fish vertical line | gag 4","reef fish vertical line | gag 5+","reef fish vertical line | red grouper 1","reef fish vertical line | red grouper 2","reef fish vertical line | red grouper 3","reef fish vertical line | red grouper 4","reef fish vertical line | red grouper 5+","reef fish vertical line | black grouper","reef fish vertical line | yellowedge grouper","reef fish vertical line | scamp","reef fish vertical line | goliath grouper","reef fish vertical line | other SWG","reef fish vertical line | other DWG","reef fish vertical line | blueline tilefish","reef fish vertical line | golden tilefish","reef fish vertical line | gray triggerfish","reef fish vertical line | red porgy","reef fish vertical line | hogfish","reef fish vertical line | black sea bass","reef fish vertical line | reef carnivores","reef fish vertical line | reef invertivores","reef fish vertical line | medium reef omnivores","reef fish vertical line | reef planktivores","reef fish vertical line | coastal piscivores","reef fish vertical line | offshore demersal carnivores","reef fish vertical line | nearshore demersal carnivores","reef fish vertical line | demersal omnivores","reef fish vertical line | sardine herring scad","reef fish vertical line | mullet","reef fish vertical line | large crabs","reef fish bottom longline | large demersal sharks","reef fish bottom longline | pelagic piscivores","reef fish bottom longline | cobia","reef fish bottom longline | greater amberjack","reef fish bottom longline | red snapper 1-2","reef fish bottom longline | red snapper 3+","reef fish bottom longline | vermilion snapper","reef fish bottom longline | grey snapper","reef fish bottom longline | other snapper","reef fish bottom longline | gag 1","reef fish bottom longline | gag 2","reef fish bottom longline | gag 3","reef fish bottom longline | gag 4","reef fish bottom longline | gag 5+","reef fish bottom longline | red grouper 1","reef fish bottom longline | red grouper 2","reef fish bottom longline | red grouper 3","reef fish bottom longline | red grouper 4","reef fish bottom longline | red grouper 5+","reef fish bottom longline | black grouper","reef fish bottom longline | yellowedge grouper","reef fish bottom longline | scamp","reef fish bottom longline | goliath grouper","reef fish bottom longline | other SWG","reef fish bottom longline | other DWG","reef fish bottom longline | blueline tilefish","reef fish bottom longline | golden tilefish","reef fish bottom longline | gray triggerfish","reef fish bottom longline | reef invertivores","reef fish bottom longline | reef planktivores","reef fish bottom longline | nearshore demersal carnivores","reef fish bottom longline | demersal omnivores","reef fish traps | vermilion snapper","reef fish traps | other snapper","reef fish traps | red grouper 1","reef fish traps | red grouper 2","reef fish traps | red grouper 3","reef fish traps | red grouper 4","reef fish traps | red grouper 5+","reef fish traps | black grouper","reef fish traps | scamp","reef fish traps | other DWG","reef fish traps | gray triggerfish","reef fish traps | black sea bass","reef fish traps | reef invertivores","reef fish traps | reef planktivores","reef fish traps | demersal omnivores","shark bottom longline | large demersal sharks","pelagic longline | pelagic sharks","pelagic longline | large demersal sharks","pelagic longline | pelagic piscivores","pelagic longline | medium reef omnivores","pelagic longline | reef planktivores","pelagic longline | nearshore demersal carnivores","pelagic troll | pelagic sharks","pelagic troll | large demersal sharks","pelagic troll | small sharks and rays","pelagic troll | pelagic piscivores","pelagic troll | king mackerel adult","pelagic troll | Spanish mackerel juv","pelagic troll | Spanish mackerel adult","pelagic troll | cobia","pelagic troll | coastal piscivores","pelagic troll | nearshore demersal carnivores","coastal gillnet | large demersal sharks","coastal gillnet | small sharks and rays","coastal gillnet | pelagic piscivores","coastal gillnet | king mackerel adult","coastal gillnet | Spanish mackerel juv","coastal gillnet | Spanish mackerel adult","coastal gillnet | cobia","coastal gillnet | reef invertivores","coastal gillnet | medium reef omnivores","coastal gillnet | coastal piscivores","coastal gillnet | nearshore demersal carnivores","coastal gillnet | demersal omnivores","coastal gillnet | mullet","shrimp fishery | large demersal sharks","shrimp fishery | small sharks and rays","shrimp fishery | pelagic piscivores","shrimp fishery | king mackerel juv","shrimp fishery | Spanish mackerel juv","shrimp fishery | Spanish mackerel adult","shrimp fishery | cobia","shrimp fishery | red snapper 0","shrimp fishery | red snapper 1-2","shrimp fishery | red snapper 3+","shrimp fishery | vermilion snapper","shrimp fishery | other snapper","shrimp fishery | goliath grouper","shrimp fishery | gray triggerfish","shrimp fishery | medium reef omnivores","shrimp fishery | reef planktivores","shrimp fishery | coastal piscivores","shrimp fishery | offshore demersal carnivores","shrimp fishery | nearshore demersal carnivores","shrimp fishery | demersal omnivores","shrimp fishery | offshore small pelagics","shrimp fishery | mullet","shrimp fishery | shrimp","shrimp fishery | large crabs","shrimp fishery | bivalves","purse seines | pelagic piscivores","purse seines | medium reef omnivores","purse seines | coastal piscivores","purse seines | nearshore demersal carnivores","purse seines | sardine herring scad","purse seines | offshore small pelagics","purse seines | mullet","crab fisheries | black sea bass","crab fisheries | large crabs","crab fisheries | bivalves","mullet fishery | large demersal sharks","mullet fishery | small sharks and rays","mullet fishery | pelagic piscivores","mullet fishery | reef invertivores","mullet fishery | medium reef omnivores","mullet fishery | coastal piscivores","mullet fishery | nearshore demersal carnivores","mullet fishery | demersal omnivores","mullet fishery | sardine herring scad","mullet fishery | offshore small pelagics","mullet fishery | mullet","mullet fishery | shrimp","lionfish | lionfish adult"
